DATA
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""256"",""insurance_company_name"":""Administrative Services Only  Inc."",""address_line1"":""303 Merrick Rd. Ste. 300 Dept. 217"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Lynbrook"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""CX076"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8006265562-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NY"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""11563"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""255"",""insurance_company_name"":""Christian Brothers Services"",""address_line1"":""1205 Windham Parkway"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Romeoville"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""38308"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8008070400-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""IL"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""60446-1679"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""254"",""insurance_company_name"":""Voluntary Benefits Plan"",""address_line1"":""PO Box 12009"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Cheshire"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":""2037547847"",""fax2"":"""",""notes"":"""",""payer_id"":""70106"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004224492-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""CT"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""06410"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""253"",""insurance_company_name"":""Careington Ben Solutions"",""address_line1"":""PO Box 60"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Frisco"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""60601"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8888788959-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""TX"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""75034"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""252"",""insurance_company_name"":""Benefit Assistance Corporation"",""address_line1"":""PO BOX 950"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Hurricane"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""06126"",""payer_type"":""Commercial Insurance Company"",""phone1"":""3045621913-"",""phone2"":""3045621904-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""WV"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""25526"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""251"",""insurance_company_name"":""Delta Dental of AK"",""address_line1"":""PO Box 40384"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Portland"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""CDOR1"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8557181768-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""OR"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""97204"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""250"",""insurance_company_name"":""TransSmile Group Dental"",""address_line1"":""WebTPA PO Box 310"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Grapevine"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""75261"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8002900523-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""TX"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""76099-0310"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""249"",""insurance_company_name"":""Anthem BCBS"",""address_line1"":""PO Box 188"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Minneapolis"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""47198"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8776042142-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""MN"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""55440"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""248"",""insurance_company_name"":""Coventury"",""address_line1"":"""",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":"""",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":"""",""payer_type"":""Commercial Insurance Company"",""phone1"":""-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":"""",""trojan_id"":"""",""web_link"":"""",""zipcode"":"""",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""247"",""insurance_company_name"":""Delta Dental Of MA"",""address_line1"":""PO Box 249"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Thiensville"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":""6178861199"",""fax2"":"""",""notes"":"""",""payer_id"":""04614"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8008720500-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""WI"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""53092"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""246"",""insurance_company_name"":""IHC Health Solutions"",""address_line1"":""PO Box 21456"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Eagan"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""86304"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8002277620-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""MN"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""55121"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""245"",""insurance_company_name"":""Denta Select Plus"",""address_line1"":""100 Crowne Point Place"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Cincinnati"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""CX035"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8003679466-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""OH"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""45241"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""244"",""insurance_company_name"":""Humana Dental"",""address_line1"":""PO Box 14283"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Lexington"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""73288"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8665370232-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""KY"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""40512-428"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""243"",""insurance_company_name"":""Assurant Health"",""address_line1"":""PO Box 2829"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Clinton"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":""6083739503"",""fax2"":"""",""notes"":"""",""payer_id"":""ASHC1"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8663870484-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""IA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""52733-2829"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""242"",""insurance_company_name"":""AlwaysCare Benefits  Inc. DENTAL CLAIMS"",""address_line1"":""PO Box 80139"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Baton Rouge"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":""2256101400"",""fax2"":"""",""notes"":""www.alwayscarebenefits.com"",""payer_id"":""STR01"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8887295433-x9"",""phone2"":""8554009330-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""LA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""70898-0139"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""241"",""insurance_company_name"":""Horizon BCBS of NJ"",""address_line1"":""PO Box 1311"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Minneapolis"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""06126"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004336825-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""MN"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""55440-1311"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""240"",""insurance_company_name"":""Allied Benefit Systems  Inc."",""address_line1"":""PO Box 909786-60690"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Chicago"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""06126"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8002882078-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""IL"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""60690"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""239"",""insurance_company_name"":""Anthem BC *"",""address_line1"":""PO Box 1115"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Minneapolis"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""47198"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8775671804-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""MN"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""55440"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
